name,label,bin,x,mean_density,local_density,global_density
top_L0_KV0,top L0-KV0 (u int mean=0.998),64,0.3225,5.8469001414453355e-06,7.482286556686242e-06,4.21151372620443e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),65,0.3275,3.930608573097873e-06,4.970415862512059e-06,2.890801283683686e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),66,0.3325,2.0058946412453745e-06,2.478398528182879e-06,1.5333907543078697e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),67,0.3375,1.9013280824050786e-06,2.3403940758726094e-06,1.4622620889375476e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),68,0.3425,2.0145989602886923e-06,2.4565478530088773e-06,1.5726500675685071e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),69,0.34750000000000003,2.2351475195137027e-06,2.769027219073905e-06,1.7012678199535003e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),70,0.35250000000000004,2.0806367006441306e-06,2.565002611325846e-06,1.5962707899624157e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),71,0.3575,2.8473589566146984e-06,3.542219993895352e-06,2.1524979193340447e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),72,0.3625,2.9689966741638533e-06,3.7243396816068397e-06,2.213653666720867e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),73,0.3675,3.272033869247285e-06,4.1245512777875e-06,2.4195164607070704e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),74,0.3725,3.9312287185566674e-06,4.995201460847706e-06,2.867255976265629e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),75,0.3775,3.0131118405409192e-06,3.8056628000049386e-06,2.2205608810769003e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),76,0.3825,3.2375235556563505e-06,4.1021551169251325e-06,2.372891994387568e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),77,0.3875,3.2406604110032533e-06,4.063499919279171e-06,2.4178209027273364e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),78,0.3925,4.5252257661689195e-06,5.618379970785879e-06,3.4320715615519603e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),79,0.3975,5.244486974983634e-06,6.466302790743482e-06,4.022671159223787e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),80,0.4025,5.328420391898752e-06,6.565586123282888e-06,4.091254660514616e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),81,0.40750000000000003,4.848235919650636e-06,6.091749128245283e-06,3.6047227110559888e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),82,0.41250000000000003,1.4018198450165592e-05,1.7893254429119615e-05,1.0143142471211572e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),83,0.41750000000000004,1.0840656549199984e-05,1.3806397159247094e-05,7.874915939152873e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),84,0.4225,4.584151936017276e-06,5.8202760036302995e-06,3.3480278684042527e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),85,0.4275,2.920309481981219e-06,3.635742051041494e-06,2.2048769129209437e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),86,0.4325,2.1145124995720314e-06,2.5719392949343145e-06,1.6570857042097487e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),87,0.4375,1.9947697751376836e-06,2.428402906064418e-06,1.5611366442109492e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),88,0.4425,2.2352511369457976e-06,2.7006404447352646e-06,1.7698618291563304e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),89,0.4475,2.443944716950292e-06,2.9965278827148722e-06,1.8913615511857124e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),90,0.4525,2.715458606417087e-06,3.3327429491691873e-06,2.098174263664987e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),91,0.4575,2.8415520724982864e-06,3.5441592477322307e-06,2.138944897264342e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),92,0.4625,2.922687136625817e-06,3.6333314678163982e-06,2.212042805435236e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),93,0.4675,2.8252728481805074e-06,3.496025621123928e-06,2.1545200752370874e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),94,0.47250000000000003,3.282568919920388e-06,4.047650885955331e-06,2.5174869538854442e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),95,0.47750000000000004,2.8659047675968656e-06,3.5788790293216673e-06,2.152930505872064e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),96,0.4825,3.1476388195577395e-06,3.940997885365505e-06,2.3542797537499738e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),97,0.4875,3.267897576668994e-06,4.121338666404231e-06,2.4144564869337567e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),98,0.4925,3.885516719037696e-06,4.864195489062695e-06,2.906837949012697e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),99,0.4975,3.3337634996704376e-06,4.173094566795044e-06,2.494432432545831e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),100,0.5025,5.848284518249005e-06,7.213467678671545e-06,4.4831013578264645e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),101,0.5075,5.100642462301558e-06,6.342676864993077e-06,3.85860805961004e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),102,0.5125,2.2164511814740505e-05,2.8624713130349327e-05,1.570431049913168e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),103,0.5175,6.750403112424205e-06,8.438153599854559e-06,5.062652624993851e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),104,0.5225,4.798362364713934e-06,6.074147482390149e-06,3.5225772470377185e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),105,0.5275,2.462998411699248e-06,3.0054894263490236e-06,1.9205073970494724e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),106,0.5325,2.3405065608780466e-06,2.932160214186297e-06,1.7488529075697962e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),107,0.5375,2.16082172041102e-06,2.7091077429629095e-06,1.6125356978591299e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),108,0.5425,2.288479387451454e-06,2.857396192926639e-06,1.7195625819762687e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),109,0.5475,1.9192734441730863e-06,2.4014969832413565e-06,1.4370499051048164e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),110,0.5525,2.4659952211030552e-06,3.0925512289416346e-06,1.8394392132644758e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),111,0.5575,2.5194690757806323e-06,3.1749554604435356e-06,1.8639826911177288e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),112,0.5625,2.8641299211683095e-06,3.6128277055727916e-06,2.115432136763827e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),113,0.5675,3.1887629786199663e-06,4.021662724491242e-06,2.355863232748691e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),114,0.5725,3.6336761663083706e-06,4.580519073117882e-06,2.6868332594988587e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),115,0.5775,2.8160320653114468e-06,3.5815577510740174e-06,2.050506379548876e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),116,0.5824999999999999,3.1437064649253443e-06,3.980539515526159e-06,2.30687341432453e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),117,0.5874999999999999,3.049206660372355e-06,3.863064177624308e-06,2.235349143120402e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),118,0.5924999999999999,3.6936689217067653e-06,4.696521630519003e-06,2.690816212894528e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),119,0.5974999999999999,3.305647242411526e-06,4.183497383434899e-06,2.427797101388153e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),120,0.6024999999999999,6.260529330250262e-06,7.81667569883991e-06,4.704382961660615e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),121,0.6074999999999999,1.4108331242823624e-05,1.8160585536211977e-05,1.005607694943527e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),122,0.6124999999999999,1.4497917853922055e-05,1.8458151609073476e-05,1.0537684098770634e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),123,0.6174999999999999,5.081567093969039e-06,6.333182714765176e-06,3.829951473172903e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),124,0.6224999999999999,5.147080798906245e-06,6.626379705007171e-06,3.6677818928053185e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),125,0.6275,2.4454855796258405e-06,3.037136041582146e-06,1.853835117669535e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),126,0.6325,2.4515552386869137e-06,3.0391751936674283e-06,1.8639352837063988e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),127,0.6375,4.52236577887431e-06,5.418809044905564e-06,3.625922512843057e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),128,0.6425,3.3230048026260713e-06,4.1183409881081645e-06,2.5276686171439777e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),129,0.6475,2.5935346457117703e-06,3.267519332439406e-06,1.9195499589841347e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),130,0.6525,2.7264361831060213e-06,3.439374300536916e-06,2.0134980656751267e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),131,0.6575,3.3665105344685534e-06,4.22464943637481e-06,2.5083716325622973e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),132,0.6625,3.0145586314184972e-06,3.7869630367432753e-06,2.242154226093719e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),133,0.6675,3.069756774363798e-06,3.867549123372425e-06,2.271964425355171e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),134,0.6725,3.209737176998065e-06,4.059696185062681e-06,2.3597781689334496e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),135,0.6775,3.103734635650263e-06,3.911854313238499e-06,2.2956149580620277e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),136,0.6825,3.790386512849052e-06,4.788580034593386e-06,2.7921929911047172e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),137,0.6875,3.727846197827083e-06,4.704529374066624e-06,2.7511630215875423e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),138,0.6925,3.6602681185675986e-06,4.620742824304866e-06,2.6997934128303314e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),139,0.6975,4.111172399591721e-06,5.1856649179171654e-06,3.0366798812662765e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),140,0.7025,6.327353024257068e-06,7.82038630729533e-06,4.834319741218808e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),141,0.7074999999999999,2.5226551380390966e-05,3.193901355708866e-05,1.8514089203693273e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),142,0.7124999999999999,8.2581156967925e-06,1.0291478864538866e-05,6.224752529046132e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),143,0.7174999999999999,5.534337122168966e-06,6.7704225362571635e-06,4.298251708080768e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),144,0.7224999999999999,3.465978392926315e-06,4.333954832093566e-06,2.5980019537590645e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),145,0.7274999999999999,2.961156691786268e-06,3.6333737593200307e-06,2.2889396242525047e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),146,0.7324999999999999,2.6376637833891436e-06,3.235042039965005e-06,2.0402855268132825e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),147,0.7374999999999999,3.1177369237411767e-06,3.8337352797108385e-06,2.401738567771515e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),148,0.7424999999999999,2.9759501753038165e-06,3.6659288135914333e-06,2.2859715370161993e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),149,0.7474999999999999,3.414456752385117e-06,4.20641627637711e-06,2.6224972283931232e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),150,0.7525,3.942020433506904e-06,4.849104568295713e-06,3.034936298718094e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),151,0.7575,6.445114625616302e-06,7.74107408168285e-06,5.149155169549756e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),152,0.7625,4.437994188525149e-06,5.433838071309895e-06,3.4421503057404024e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),153,0.7675,5.830197112897752e-06,7.241132185039792e-06,4.4192620407557115e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),154,0.7725,4.996420979555946e-06,6.2204700595559966e-06,3.7723718995558945e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),155,0.7775,4.765456545945718e-06,5.942251521316523e-06,3.5886615705749136e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),156,0.7825,4.49490622551301e-06,5.578915274132409e-06,3.410897176893611e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),157,0.7875,4.7796473105725975e-06,5.951483850757151e-06,3.607810770388044e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),158,0.7925,4.9516353897161025e-06,6.178973844076349e-06,3.7242969353558564e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),159,0.7975,5.5238021039778174e-06,6.887305257155926e-06,4.160298950799708e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),160,0.8025,1.792646367805771e-05,2.2502888522727256e-05,1.3350038833388161e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),161,0.8075,1.851832671003909e-05,2.347960690128405e-05,1.3557046518794128e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),162,0.8125,5.757246209928521e-06,7.208117429919574e-06,4.306374989937467e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),163,0.8175,5.958633445451206e-06,7.526042963945656e-06,4.391223926956757e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),164,0.8225,2.9664184515760487e-06,3.6924202666861154e-06,2.240416636465982e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),165,0.8275,3.1838129237777527e-06,3.983186015180504e-06,2.3844398323750023e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),166,0.8325,3.062313997556235e-06,3.8265346964700645e-06,2.2980932986424056e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),167,0.8374999999999999,3.5369985442100315e-06,4.418285162241123e-06,2.65571192617894e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),168,0.8424999999999999,3.1796156016688267e-06,3.988532236170224e-06,2.37069896716743e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),169,0.8474999999999999,3.8903032597253125e-06,4.896572493505248e-06,2.8840340259453763e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),170,0.8524999999999999,4.693389192717795e-06,5.890757035688564e-06,3.496021349747025e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),171,0.8574999999999999,4.443111265572952e-06,5.5985153072210125e-06,3.2877072239248913e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),172,0.8624999999999999,5.181152224460156e-06,6.589936089897362e-06,3.7723683590229484e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),173,0.8674999999999999,6.503228470527184e-06,8.278866126992007e-06,4.727590814062361e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),174,0.8724999999999999,5.838129904337361e-06,7.4035193132918465e-06,4.272740495382875e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),175,0.8775,6.9646835884538764e-06,8.715573682950759e-06,5.213793493956993e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),176,0.8825,8.007562623138906e-06,9.86277866234429e-06,6.15234658393352e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),177,0.8875,6.419703741552699e-06,8.155305392522547e-06,4.6841020905828505e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),178,0.8925,7.027586629452084e-06,8.902840428553255e-06,5.152332830350913e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),179,0.8975,6.529482919047172e-06,8.309288399946776e-06,4.749677438147566e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),180,0.9025,3.5240708793285845e-05,4.460459006492913e-05,2.5876827521642554e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),181,0.9075,9.370979723501349e-06,1.1583980657243436e-05,7.157978789759259e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),182,0.9125,7.426338462274934e-06,9.242035762976489e-06,5.610641161573378e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),183,0.9175,4.422375582180393e-06,5.50349812199004e-06,3.341253042370746e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),184,0.9225,4.198564259435703e-06,5.222511910168188e-06,3.174616608703218e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),185,0.9275,4.384311263753002e-06,5.433326155720611e-06,3.3352963717853915e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),186,0.9325,4.851845395543413e-06,6.052703871059098e-06,3.6509869200277275e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),187,0.9375,5.202960445720757e-06,6.493267911927043e-06,3.9126529795144705e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),188,0.9425,5.380335478223839e-06,6.7310811898226215e-06,4.029589766625057e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),189,0.9475,6.645595029957413e-06,8.296078541596736e-06,4.995111518318092e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),190,0.9525,7.690739429173326e-06,9.638533518747344e-06,5.742945339599308e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),191,0.9575,6.915575332706275e-06,8.674362139312766e-06,5.156788526099783e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),192,0.9624999999999999,9.218025037885777e-06,1.159012052604729e-05,6.845929549724263e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),193,0.9674999999999999,8.88847742024674e-06,1.114166419873592e-05,6.63529064175756e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),194,0.9724999999999999,1.0084160862788849e-05,1.2699651636337097e-05,7.468670089240602e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),195,0.9774999999999999,9.67649202721077e-06,1.215220290110405e-05,7.200781153317491e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),196,0.9824999999999999,1.0039256137263561e-05,1.2656245449501771e-05,7.422266825025352e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),197,0.9874999999999999,9.319201337478133e-06,1.1727664189363298e-05,6.910738485592967e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),198,0.9924999999999999,1.1369014600859373e-05,1.43963721451915e-05,8.341657056527246e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),199,0.9975,1.152782817825937e-05,1.4636788884152857e-05,8.418867472365882e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),0,0.0025,0.00025572670637075134,0.00029578500378387877,0.00021566840895762392
